timestamp,model,latency,status,error
2026-06-19 06:13,kimi-k2-5-260127,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 06:13,kimi-k2-thinking,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 06:13,mimo-v2-flash,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 06:13,mimo-v2-pro,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 06:13,deepseek-v4-flash,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 06:13,deepseek-v4-pro,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 06:13,qwen3.5-flash,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 06:13,qwen3.5-plus,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 06:13,qwen3.5-397b-a17b,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 06:13,qwen3-coder,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 06:13,qwen3-vl-plus,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 06:13,glm-5,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 06:13,glm-5.1,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 06:13,minimax-m2.5,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 06:13,minimax-m2.5-highspeed,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 06:13,minimax-m2.7,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 06:13,hunyuan-vision-1.5-instruct,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 06:13,hunyuan-t1-vision-20250916,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 06:13,doubao-seed-2-0-lite,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 06:13,doubao-seed-2.0-code,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 06:13,doubao-seed-2.0-pro,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 12:44,gpt-5.1,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 12:44,gpt-5.1-codex,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 12:44,gpt-5.2,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 12:44,gpt-5.2-codex,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 12:44,gpt-5.3-codex,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 12:44,gpt-5.4,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 12:44,gpt-5.5,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 12:44,gpt-5.5-pool,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 12:44,claude-sonnet-4-5-20250929,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 12:44,claude-sonnet-4-6,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 12:44,claude-haiku-4-5-20251001,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 12:44,claude-opus-4-5-20251101,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 12:44,claude-opus-4-6,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 12:44,gemini-3-flash-preview,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 12:44,gemini-3.1-flash-lite-preview,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 12:44,gemini-3.1-pro-preview,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 12:44,kimi-k2,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 12:44,kimi-k2-5-260127,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 12:44,kimi-k2-thinking,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 12:44,mimo-v2-flash,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 12:44,mimo-v2-pro,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 12:44,deepseek-v4-flash,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 12:44,deepseek-v4-pro,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 12:44,qwen3.5-flash,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 12:44,qwen3.5-plus,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 12:44,qwen3.5-397b-a17b,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 12:44,qwen3-coder,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 12:44,qwen3-vl-plus,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 12:44,glm-5,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 12:44,glm-5.1,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 12:44,minimax-m2.5,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 12:44,minimax-m2.5-highspeed,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 12:44,minimax-m2.7,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 12:44,hunyuan-vision-1.5-instruct,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 12:44,hunyuan-t1-vision-20250916,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 12:44,doubao-seed-2-0-lite,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 12:44,doubao-seed-2.0-code,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 12:44,doubao-seed-2.0-pro,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 18:42,gpt-5.1,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 18:42,gpt-5.1-codex,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 18:42,gpt-5.2,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 18:42,gpt-5.2-codex,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 18:42,gpt-5.3-codex,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 18:42,gpt-5.4,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 18:42,gpt-5.5,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 18:42,gpt-5.5-pool,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 18:42,claude-sonnet-4-5-20250929,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 18:42,claude-sonnet-4-6,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 18:42,claude-haiku-4-5-20251001,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 18:42,claude-opus-4-5-20251101,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 18:42,claude-opus-4-6,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 18:42,gemini-3-flash-preview,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 18:42,gemini-3.1-flash-lite-preview,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 18:42,gemini-3.1-pro-preview,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 18:42,kimi-k2,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 18:42,kimi-k2-5-260127,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 18:42,kimi-k2-thinking,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 18:42,mimo-v2-flash,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 18:42,mimo-v2-pro,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 18:42,deepseek-v4-flash,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 18:42,deepseek-v4-pro,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 18:42,qwen3.5-flash,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 18:42,qwen3.5-plus,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 18:42,qwen3.5-397b-a17b,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 18:42,qwen3-coder,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 18:42,qwen3-vl-plus,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 18:42,glm-5,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 18:42,glm-5.1,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 18:42,minimax-m2.5,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 18:42,minimax-m2.5-highspeed,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 18:42,minimax-m2.7,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 18:42,hunyuan-vision-1.5-instruct,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 18:42,hunyuan-t1-vision-20250916,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 18:42,doubao-seed-2-0-lite,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 18:42,doubao-seed-2.0-code,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 18:42,doubao-seed-2.0-pro,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 23:26,gpt-5.1,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 23:26,gpt-5.1-codex,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 23:26,gpt-5.2,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 23:26,gpt-5.2-codex,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 23:26,gpt-5.3-codex,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 23:26,gpt-5.4,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 23:26,gpt-5.5,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 23:26,gpt-5.5-pool,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 23:26,claude-sonnet-4-5-20250929,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 23:26,claude-sonnet-4-6,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 23:26,claude-haiku-4-5-20251001,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 23:26,claude-opus-4-5-20251101,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 23:26,claude-opus-4-6,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 23:26,gemini-3-flash-preview,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 23:26,gemini-3.1-flash-lite-preview,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 23:26,gemini-3.1-pro-preview,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 23:26,kimi-k2,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 23:26,kimi-k2-5-260127,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-06-19 23:26,kimi-k2-thinking,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
